CustomerID,Genre,Age Group,Age,Annual Income (k$),Spending Score (1-100)
169,Female,Middle Age,70,62,23
170,Male,Middle Age,80,48,56
171,Female,Middle Age,58,116,34
172,Male,Middle Age,71,61,12
173,Female,Young Adult,43,117,78
174,Male,Middle Age,81,47,45
175,Female,Elder,82,60,67
176,Male,Middle Age,72,118,89
177,Female,Middle Age,59,46,23
178,Male,Middle Age,82,119,56
179,Female,Young Adult,44,120,34
180,Male,Middle Age,73,45,12
181,Female,Middle Age,60,121,78
182,Male,Elder,83,59,45
183,Female,Middle Age,61,122,67
184,Male,Middle Age,74,44,89
185,Female,Young Adult,45,123,23
186,Male,Middle Age,84,58,56
187,Female,Middle Age,62,124,34
188,Male,Middle Age,75,43,12
189,Female,Elder,85,125,78
190,Male,Middle Age,63,57,45
191,Female,Middle Age,46,126,67
192,Male,Middle Age,86,42,89
193,Female,Young Adult,47,127,23
194,Male,Middle Age,76,56,56
195,Female,Middle Age,64,128,34
196,Female,Middle Age,35,120,79
197,Female,Elder,45,126,28
198,Male,Middle Age,32,126,74
199,Male,Middle Age,32,132,18
200,Male,Middle Age,30,137,83
